3.261763191585807409e+00,-1.565431096703038039e+00,-2.142079086736203841e+00,2.192935142651001534e+00,-1.952598754694568894e+00,-2.147328466182977458e+00,-3.757315621222190316e-01,-1.843871836313607293e+00,-2.212694680220415488e+00,3.103290887886294591e+00
-1.056254048293669978e+00,1.580636368046418161e+00,-3.992319691298337858e+00,1.142453998754891620e+00,-2.096712591797863734e+00,-4.702101683576406788e-01,1.582374004145902235e+00,-8.070169033356544563e-02,-1.463659820833266068e+00,2.692411161598902147e+00
1.015355529846391214e+00,-3.311500923310753741e+00,1.534382812494136106e+00,1.707767028144345334e+00,2.993714476764790078e+00,-6.865778576009406997e-01,-3.008800725208339966e+00,1.211741583150912405e+00,-2.199682616494040399e+00,-3.361090710365213230e+00
-2.376970622251090681e+00,2.209887248478753730e+00,8.299806924661361496e-01,-1.687970834833154854e-01,8.506538412681068084e-02,-4.447267523049865723e+00,-1.935229607269588259e+00,-3.342887893826252732e+00,-1.249235264744453566e+00,2.592097730599075334e+00
-9.435818279157873745e-01,-3.660147599113340866e-01,-1.614173762455684225e+00,-2.627991830290174580e+00,-2.031350284283688912e-01,7.663714910078628373e-01,-2.498693997928993493e+00,-3.212519990319120163e-03,-1.708847538696171453e+00,1.933530271173458548e+00
9.572006016949442808e-02,-4.054903964771728653e+00,1.585474660758562082e-01,9.248585840835935601e-01,-3.948127941519676831e+00,-9.572103466227648294e-01,3.644477182779264912e-01,-2.220894695587145584e+00,1.076601325703875345e+00,3.446705691268855176e+00
1.350185813872555096e+00,-1.928381658527867915e+00,2.518147640342182303e+00,-3.738263914388646469e+00,9.661350333226035314e-01,-4.295597661938952427e+00,1.106335712855053943e+00,1.806351477222573332e-01,2.691123821242147773e+00,2.980979619774549172e-01
7.831932342316257900e-01,2.599249863674371053e+00,5.047970924001176085e-01,-1.479056311223567954e+00,1.555595298917336722e+00,-1.852515505012368058e+00,2.006055309504453099e+00,6.629322556329944049e-01,-1.877841030476780082e+00,-2.022810413816758413e+00
2.505843623427598921e+00,2.167318168908622944e+00,-1.324780683998288744e+00,2.690042741532782777e+00,-3.350412384025710733e+00,-3.674913939948415198e+00,-1.145419910453860692e-02,1.530461435108436463e+00,-2.434706330603340962e+00,9.118657187370960981e-01
-4.727365943592007902e-01,-1.516556889654056661e+00,-2.155404240654100079e+00,2.442281712015606843e+00,3.778789350936894720e-01,-1.260997709357368102e+00,-1.941937415059268979e+00,-4.088348229498553477e-01,-2.576002835702621674e+00,4.642081818479723565e-01
-2.621846597247324162e+00,-3.561878240787721417e+00,-1.279370220182918516e-01,-1.787640486754882740e+00,-6.634138376827085626e-01,3.690286328351799039e+00,-4.306902726027391770e-01,-1.956009626488645070e+00,-2.934471970072126012e+00,3.406388688055312364e-01
-1.029428584937463809e+00,-1.560403116583469751e-01,1.295156484928496221e+00,-1.410652340500714863e-01,-1.475025299499666653e+00,2.145326873289554293e+00,2.593236945813414129e-01,-2.047556819317243093e+00,-1.716437343734602994e+00,-1.902285072153333534e-01
2.278729971908055152e+00,7.004402913585827672e-01,7.579646296580251352e-01,-1.211619771113684685e+00,9.797267030899662332e-01,-2.593614388471624732e+00,3.484813523536108293e-01,2.162935484094748784e+00,-2.906121972632777162e+00,-1.832694529268651618e+00
3.163096767131677867e-01,-1.716055150642572968e+00,-8.694113029777935653e-01,-2.165660452237714792e-02,1.839709177802943074e+00,1.196885164124612100e+00,-2.021700910578267507e+00,-1.165573496148117227e+00,-2.674722717526629712e-01,-2.128245768301502694e-01
-8.594875270212136709e-01,1.237993224014298926e-01,-2.768338393464180758e+00,-2.304335756588520745e+00,2.037368677935638972e-01,1.076092492157794123e+00,4.444989329469464678e+00,-9.550477902754490600e-01,2.966878537716149289e+00,-7.335428235807978758e+00
-1.559634735865525368e+00,4.564918142343025731e-01,-4.299873248869183207e-01,1.776064986501120657e+00,6.629241739765522334e-01,1.716080185788802392e+00,1.457042963657082524e+00,-1.380476247493287012e+00,-2.727792782413542838e+00,-5.258582884972712534e+00
1.413068115718066897e+00,-8.183806399783076502e-02,3.908656167668756592e-02,9.566736846432398744e-01,-3.726736891094649451e+00,2.703514484842751475e+00,-1.157671892502167177e+00,-2.326413688723219408e+00,5.266456369699393569e+00,-2.433198689825092575e+00
-7.025303717471140762e-03,5.059900469619698082e-01,-1.220712917091207050e-01,-3.915844587852039371e+00,2.061096500467341830e+00,-3.850504145535918799e+00,9.876906827807515610e-01,9.455443834383174817e-01,2.238025213606850361e+00,-2.948732079341898626e-01
-1.095830463348229644e+00,4.213671423147928308e-01,-2.188989303002442544e+00,-1.403886410457397593e+00,-1.318328098223066069e+00,1.318265317022250471e+00,-1.454746592973860386e-01,-1.721580972118025021e-01,-3.309441606351055221e+00,-2.512285320988881576e+00
1.615896797991360101e+00,1.937336660386906440e+00,-2.163582626537659426e+00,2.392409778023316669e+00,-1.359400791417595844e+00,1.387793070038447096e+00,6.094070922101393339e-01,-5.051924719358673599e+00,3.330796118773808434e+00,3.622141488221055639e+00
5.691533968316876413e-01,-1.819600074043569715e-01,-4.787866801024165397e-01,4.471426351180056713e-01,7.169012565394015934e-02,8.971252114555435808e-01,-1.876933032248468081e+00,-3.153473088555835413e-01,4.045443009380396582e+00,-2.171184126541601866e+00
1.145977844075512397e+00,-1.885578804080839221e+00,4.629895418009654762e+00,-1.993649438591078793e+00,9.512726422977835217e-01,-3.295609533294145077e+00,-6.579000313676260925e-01,-8.548177794052153056e-01,3.519364464095681377e+00,-2.169605251644036947e+00
-4.532319797097142278e+00,-2.254276069606122868e-01,2.029393975946995887e+00,-1.555433111395682355e-01,4.606665592386935515e+00,-1.676676989112453331e-01,1.015954035140198775e+00,-3.407732104744524371e+00,-3.157181726746666417e+00,1.457986586483300373e+00
-9.168560141032581212e-01,2.160131820261763202e+00,2.183325171497155215e-01,-3.586891055437508413e+00,8.866569953061793630e-01,-1.233872347725955887e+00,-1.792508249574741974e+00,-2.758658028592982703e+00,-2.667732212031263650e+00,2.105269997555784034e+00
-5.639673492072755367e-01,-2.595292372531827318e+00,5.759511394331168210e-01,9.367741215725250425e-01,2.478460516626086907e+00,-3.308997641467592121e+00,-1.142514399804549274e+00,-4.991405966069541456e-01,3.208327190257803441e+00,-3.584320986007868637e+00
-1.766426901001867389e-01,1.932972946970544337e+00,1.916002383779279450e+00,-6.916823112523646788e-01,1.367998846738443797e-01,3.652609340496402623e+00,-4.866059654112004473e+00,1.033753338358681662e+00,-2.389844383649689874e+00,-5.310826787710604791e+00
1.983740727566910333e+00,-5.066341660780678824e-01,-1.434686959612048729e-01,-2.783514840758159470e-01,2.820320654239093727e+00,-3.383726765386819157e-01,-2.949284534466957819e+00,-1.586312780289164559e+00,5.320187529306394936e-01,2.776387047765694671e+00
-1.776932053536364631e+00,-2.496359127376917897e+00,2.025453496941306941e+00,-3.974849075327404613e-01,3.470238879052472747e+00,-7.254388531790175731e-01,-3.091002479319847840e+00,1.561750935610024760e+00,-1.987552655693632708e+00,-1.838680710663715134e-01
-2.521966171721587990e+00,7.057721203753340999e-01,2.880101562469921106e+00,4.176790754259133820e+00,1.063908985097349991e+00,-2.980238036613287900e+00,-3.409356487567074101e+00,7.308449759406721036e-01,-3.268325942301174347e+00,-4.577107813473588749e+00
-1.708950947658684827e+00,2.322953966076582777e+00,-1.618044163983197503e+00,-1.878761720275740732e+00,-5.741587595660949672e-01,-1.097698862571400591e+00,2.346939810377091984e+00,-1.902506053864382762e+00,2.427290517974842299e+00,3.045774173386515571e+00
1.239883857500262865e+00,-7.460787592528416168e-01,-1.201383728101828696e+00,-8.244978761344168294e-01,-2.440965940158783987e+00,-1.750618256688161622e+00,-6.067347026781721997e-01,-2.456717044977171138e+00,2.840932471496551148e+00,2.090726515343023895e+00
-2.839423554376375058e+00,-1.031222150347900490e-01,2.805376245825297321e-01,-9.568132711633809961e-01,-1.569282491314272443e+00,-6.463759795985000167e-01,1.393808444103725064e+00,-2.371065190984658511e+00,8.840227603153294478e-01,2.249216609543463363e+00
1.463118875541463866e-02,2.114231146901620478e-02,-7.641778433201909526e-02,2.402697166043656907e+00,3.030963688420864166e+00,-3.577033985666208782e+00,-1.046332572064826438e+00,-7.595583752287642376e-01,-6.191404115945393638e-01,-5.792844782920870683e-01
-7.683000810705878925e-01,2.265096715599344890e+00,-3.037915310274837966e-01,-2.739809121186246976e+00,-1.953871394467549649e+00,3.580372091349588004e+00,-1.019724671000035165e+00,8.809126358164434678e-02,-1.611040211655815124e+00,4.655211514401413897e-01
-1.488159769608339955e+00,-2.444878910392025151e-01,1.055336276195461664e+00,1.518422313355450193e+00,-1.355089923084365378e+00,1.904147594797709564e+00,-1.766803921686776579e+00,-7.172699627432790326e-01,-1.444319092706753516e+00,-1.188732579011191781e+00
-6.805921154951826146e-01,6.516021512481995348e-02,-3.455289828967148313e+00,-5.214012202303444088e-01,2.376516679954608358e-01,1.017158504988138340e-01,-3.307425275301182910e-01,1.258559745295176890e-01,-1.592088313547122880e+00,-1.251128718143284413e+00
6.279969929228609304e-01,1.222357849804147412e+00,-2.429519190258774497e+00,-1.350307899520397426e+00,1.272055514545701982e+00,-3.399503865700439498e+00,-1.866874163473646542e+00,-5.706290593654826937e-01,-2.022857441804779999e+00,-2.880803197812875638e-01
9.327581506114707155e-01,-1.904563468545914517e+00,2.630044866979047935e+00,-3.636151275406253713e+00,4.713091966235356117e-02,-1.893770892227923053e+00,-1.832228675285452857e+00,4.114003916525620363e-01,6.008332337464995510e-01,-4.499269954536908589e-01
-1.221354037425717465e+00,-1.580597194631339297e+00,-1.001928784761780600e+00,6.531475838423422831e-01,2.471777960530975538e+00,-3.809123774808019780e-01,1.019825851181483722e+00,-1.752090452671014820e+00,1.008692448811806086e+00,1.351332858861252983e+00
-1.200546281759471867e+00,1.741805614060545793e+00,-3.079930652787837841e-01,2.739726226036569123e+00,1.940670458047726976e+00,-2.202365805126466736e+00,-1.821568140552695780e+00,1.434372318430807258e+00,-2.533897574026508615e+00,-1.995976136294000947e+00
-3.956657307187632977e+00,-1.204266736723074382e+00,-1.534627767665907028e+00,8.038767533761504991e-01,9.941459772682894602e-01,-3.181905884444701904e+00,1.292953311854318388e+00,-7.538376298764005723e-01,4.876547063259152104e+00,5.259061623548482167e+00
-1.266960471966521951e+00,4.378919144648445450e-01,2.746300353042129050e+00,3.557483009188346479e+00,1.431543912767255344e+00,-2.758920198466549678e+00,-1.144010852252755006e+00,4.543848323746320084e-01,-3.020857237254135352e+00,-2.166358566457984303e+00
1.183336852946354600e+00,6.111204651063706361e-01,2.172420385238033269e+00,3.248376885742382481e+00,-4.433630437545650338e+00,-4.141944671570645831e+00,-1.517070176623111777e-01,-2.687503364564743258e+00,6.108626458777395296e-01,8.634329658608841385e-01
4.952581584325920772e-01,8.943953394327396333e-01,1.797358540997033183e+00,-2.086327526600642024e+00,-2.337978536039391209e+00,6.786496839989989205e+00,-2.571995149422810378e+00,-5.310653486420173763e-01,-3.811579064156047636e+00,1.236152508456580312e+00
-5.839510151539993865e-01,1.714329342190594963e+00,-3.067355702642273307e+00,-1.751142919506501139e+00,7.635718361845066360e-01,-1.297326729213862662e-01,1.652035118375287270e+00,-1.314364979387323829e-01,1.893755368319441912e+00,1.004713531703712803e+00
-3.581711603935977983e+00,2.047914251437572997e+00,5.077076434889162826e-01,-3.018326586857377425e+00,1.293876375171874482e+00,1.907979761453223677e+00,2.581775821578702779e+00,-1.587679636713952736e+00,1.022164242353862607e+00,-1.697999432161637623e+00
2.164801696564823352e+00,-4.622813799649704847e-01,7.264518944461690886e-01,-3.478248309565417973e+00,-8.739570057374039802e-01,1.977114451684361063e+00,-2.948050181364090805e-01,-2.356389497607591199e+00,-4.155391389536094437e-01,8.170505458348549244e-01
3.835856010849245101e-01,2.366341101084766529e-01,-2.254587060386981978e+00,1.789337386045641187e+00,7.922054203286550411e-01,-2.442452066143356859e-01,-4.188552950861831881e-01,9.674809501182918270e-01,2.947878545879856649e+00,-1.779282103644505675e+00
-2.118074833499518750e+00,5.588512284352431525e-01,1.426318520481227869e+00,2.756940501388300380e+00,9.837588895652271681e-01,-3.921604005493758205e+00,-1.858518836895139970e+00,-2.106078247047476815e+00,1.103971845485127723e+00,8.460514548803240720e-01
-1.962878229629733795e+00,-2.103853707990872124e+00,-2.093448430512434844e-01,-2.110256516782449965e-01,3.737292175039663267e+00,2.292556730620273431e+00,3.498973253521563631e+00,-7.913305848206551030e-01,-1.613343469260991592e+00,-4.123274340300813634e+00
-3.729352835131158450e+00,-4.570111584026938623e+00,-1.360592588105403733e+00,3.305522790439344050e+00,-9.786364155481582783e-01,3.254802958214032760e+00,8.863735803184041862e-01,-5.856143771230739453e-02,-1.119908629486958018e+00,-2.278770746392138058e+00
-2.173187783248271110e+00,4.067806075941583721e+00,1.776182275317852666e+00,1.884912606728346152e+00,2.122850415485024289e+00,-2.066352587112569861e+00,3.068273388121776080e+00,-5.196088271917316259e-01,-4.814029733569540781e+00,9.917782019154230966e-01
1.186015814735388085e+00,-5.366548879669356953e-02,3.274887853718067454e+00,-1.766117793086608323e+00,-4.782543964347475196e+00,-4.253060616970595342e-01,-2.345694000880082175e+00,-1.276971278845690616e+00,3.387086680810197148e+00,1.356443667276103771e+00
-1.299425239663624110e+00,-1.727062556671210281e-01,-8.133591071672947592e-01,2.529608723260842740e-01,-2.336889223382184522e+00,-1.076349315020317166e+00,-2.224316219761793167e+00,2.127669692476353624e+00,1.978873161827954474e+00,-2.053282372685794055e+00
1.021786298648292179e+00,8.436517243998178373e-01,4.465593771462357253e-01,-2.803690206865797840e+00,9.821193811775275062e-02,1.455868516034607429e+00,2.440763275478938510e-01,-1.539557260217939039e+00,-1.287336644082518244e+00,-1.889628491526035070e+00
-1.319339764025535766e+00,-6.419228891258822456e-01,-8.882849265563126373e-01,-7.483436431930706734e-01,1.572425955052438873e-01,1.224436286053279144e+00,-1.241614721492173556e+00,1.694036748041911844e+00,5.379855628447341998e-01,-1.482206320734197558e+00
2.594402382311323141e+00,8.843862313885923754e-02,-4.875410464268576938e-01,1.381972166901365373e+00,1.431345334141415071e+00,2.097596562022456812e+00,-3.190899412090041132e+00,-3.307315629985552619e+00,-1.529357156618572633e-01,-1.076090692589896758e+00
-7.248910002081632165e-01,9.895238306301272768e-01,-8.820575372719290375e-01,-4.279271528098911870e-01,8.522686883438632677e-01,-2.542307449721872281e+00,3.899929896392060891e-01,4.382953509124867253e-01,-3.168942238273238399e+00,-3.711305758543047562e-01
-1.760892465042577903e+00,-3.534087167005474095e-01,-2.567663191134808010e+00,2.140351724731595517e+00,2.133223507834981270e+00,-2.907798965889314413e-01,-4.483471077014157258e-01,-7.072569347466602929e-01,-1.320264006625567532e+00,2.454191758607824347e+00
-1.388386702550689522e+00,-9.499004634111507528e-01,-3.220793137601628331e+00,-3.961938007663662109e+00,1.255291642553543863e+00,2.766272289284951391e+00,-2.233960183967463209e+00,2.313026495396319770e+00,-6.005490081150449022e+00,-1.408838728773686988e+00
-7.480610618823134716e-01,5.606104763427742776e-01,6.522062179238410362e-01,2.102501497653169515e+00,2.565963967236080112e+00,-4.266889199620106377e-01,1.477168234527688861e+00,-1.027951734325017075e+00,-2.260681021883168551e+00,-1.287227650207192653e+00
-1.662864260765448132e-01,3.049226154326273530e+00,7.843682040315530513e-01,-1.308268056202259721e+00,-2.045567066737047357e-01,-1.779182979515381513e+00,2.706272579630545572e+00,2.584024144363157305e+00,-1.082017945562463890e+00,-6.474394540587068425e-01
-1.188307756295518547e-01,-1.359847474729109607e+00,-2.038863800043119845e+00,-5.153926565443166297e+00,4.126286662714863773e+00,2.166796534086052883e+00,2.016288136078045135e+00,-2.977545472544390392e+00,1.863781353117123007e+00,-1.003611688879862074e+00
-5.375810810006504958e-01,-4.086240202079562400e-01,-5.045126825855220654e-01,-1.800011706707316694e+00,-1.523324577816352665e+00,-5.937026562359710713e-01,-1.067769700075566597e+00,-2.856963292317223901e-01,-1.529612459442581951e+00,5.527471208086699450e-01
1.057887467589240904e+00,-6.495235510492075592e-01,3.301461699524332882e+00,-2.579474263573049431e+00,-1.927860670674298726e-01,-2.465607792143706067e+00,3.573415422501356464e-01,-2.423756032276510819e+00,3.414179737164690476e+00,1.517322785235222016e+00
-9.069355760464778982e-01,-1.456020266598518020e+00,-1.173927192238323869e+00,-3.797130598823704184e-01,2.258208860358739689e-01,-3.350703897314428192e-01,9.710471769910795636e-01,9.633972693335987048e-01,-1.171364808376558653e+00,-3.144938150946755329e+00
-1.689968936955056344e+00,-5.529513855548254808e-01,-2.373028597280772534e+00,2.414413475210738458e+00,1.469736537135317267e+00,-2.278389020262894693e+00,-3.908825735332941975e-01,6.233388569307436455e-01,3.294502512311148212e+00,1.843590580361931019e+00
-1.869179469392117321e+00,-7.659216856700694631e-01,1.654970130394274541e+00,1.357629164992860904e+00,-4.618653752140603252e+00,1.146849329298638143e+00,-1.811696024496467938e+00,-4.721669450398856965e-02,6.013807433131377334e-01,3.563860682026414040e-01
